 Station   DBKEY   Date   Value   Qualifer   RevisionDate   
G-580A   LP651   11-JUN-2006   2.44  Y  20-JUN-2006   
G-580A   LP651   12-JUN-2006  Y  M   23-AUG-2006   
G-580A   LP651   13-JUN-2006  Y  M   23-AUG-2006   
G-580A   LP651   14-JUN-2006  Y  M   23-AUG-2006   
G-580A   LP651   15-JUN-2006  Y  M   23-AUG-2006   
G-580A   LP651   16-JUN-2006  Y  M   23-AUG-2006   
G-580A   LP651   17-JUN-2006  Y  M   23-AUG-2006   
G-580A   LP651   18-JUN-2006  Y  M   23-AUG-2006   
G-580A   LP651   19-JUN-2006  Y  M   23-AUG-2006   
G-580A   LP651   20-JUN-2006  Y  M   23-AUG-2006   
G-580A   LP651   21-JUN-2006  Y  M   23-AUG-2006   
G-580A   LP651   22-JUN-2006  Y  M   23-AUG-2006   
G-580A   LP651   23-JUN-2006  Y  M   23-AUG-2006   
G-580A   LP651   24-JUN-2006  Y  M   23-AUG-2006   
G-580A   LP651   25-JUN-2006  Y  M   23-AUG-2006
G-580A   LP651   26-JUN-2006  Y  M   23-AUG-2006   
G-580A   LP651   27-JUN-2006  Y  M   23-AUG-2006   
G-580A   LP651   28-JUN-2006  Y  M   23-AUG-2006   
G-580A   LP651   29-JUN-2006  Y  M   23-AUG-2006   
G-580A   LP651   30-JUN-2006  Y  M   23-AUG-2006   
G-580A   LP651   01-JUL-2006  Y  M   23-AUG-2006   
G-580A   LP651   02-JUL-2006  Y  M   23-AUG-2006   
G-580A   LP651   03-JUL-2006  Y  M   23-AUG-2006
G-580A   LP651   04-JUL-2006  Y  M   23-AUG-2006   
G-580A   LP651   05-JUL-2006  Y  M   23-AUG-2006   
G-580A   LP651   06-JUL-2006  Y  M   23-AUG-2006   
G-580A   LP651   07-JUL-2006  Y  M   23-AUG-2006   
G-580A   LP651   08-JUL-2006  Y  M   23-AUG-2006   
G-580A   LP651   09-JUL-2006  Y  M   23-AUG-2006   
G-580A   LP651   10-JUL-2006  Y  M   23-AUG-2006   
G-580A   LP651   11-JUL-2006  Y  M   23-AUG-2006   
G-580A   LP651   12-JUL-2006  Y  M   23-AUG-2006   
G-580A   LP651   13-JUL-2006  Y  M   23-AUG-2006   
G-580A   LP651   14-JUL-2006  Y  M   23-AUG-2006   
G-580A   LP651   15-JUL-2006  Y  M   23-AUG-2006   
G-580A   LP651   16-JUL-2006  Y  M   23-AUG-2006   
G-580A   LP651   17-JUL-2006  Y  M   23-AUG-2006   
G-580A   LP651   18-JUL-2006   3.08  Y  23-AUG-2006
G-580A   LP651   19-JUL-2006   3.12  Y  23-AUG-2006   
G-580A   LP651   20-JUL-2006   3.13  Y  23-AUG-2006   
G-580A   LP651   21-JUL-2006   3.47  Y  23-AUG-2006   
G-580A   LP651   22-JUL-2006   3.66  Y  23-AUG-2006   
G-580A   LP651   23-JUL-2006   3.69  Y  23-AUG-2006   
G-580A   LP651   24-JUL-2006   3.66  Y  23-AUG-2006   
G-580A   LP651   25-JUL-2006   3.52  Y  23-AUG-2006   
G-580A   LP651   26-JUL-2006   3.43  Y  23-AUG-2006   
G-580A   LP651   27-JUL-2006   3.37  Y  23-AUG-2006   
G-580A   LP651   28-JUL-2006   3.25  Y  23-AUG-2006
G-580A   LP651   29-JUL-2006   3.23  Y  23-AUG-2006   
G-580A   LP651   30-JUL-2006   3.23  Y  23-AUG-2006   
G-580A   LP651   31-JUL-2006   3.23  Y  23-AUG-2006   
G-580A   LP651   01-AUG-2006   3.21  Y  23-AUG-2006   
G-580A   LP651   02-AUG-2006   3.18  Y  23-AUG-2006   
G-580A   LP651   03-AUG-2006   3.13  Y  23-AUG-2006
G-580A   LP651   04-AUG-2006   3.09  Y  23-AUG-2006   
G-580A   LP651   05-AUG-2006   2.99  Y  23-AUG-2006   
G-580A   LP651   06-AUG-2006   2.94  Y  23-AUG-2006   
G-580A   LP651   07-AUG-2006   2.91  Y  23-AUG-2006   
G-580A   LP651   08-AUG-2006   2.99  Y  23-AUG-2006   
G-580A   LP651   09-AUG-2006   3.07  Y  23-AUG-2006
G-580A   LP651   10-AUG-2006   3.07  Y  23-AUG-2006   
G-580A   LP651   11-AUG-2006   3.07  Y  23-AUG-2006   
G-580A   LP651   12-AUG-2006   3.04  Y  23-AUG-2006   
G-580A   LP651   13-AUG-2006   2.98  Y  23-AUG-2006   
G-580A   LP651   14-AUG-2006   2.95  Y  23-AUG-2006
G-580A   LP651   15-AUG-2006   3.03  Y  23-AUG-2006   
G-580A   LP651   16-AUG-2006   3.04  Y  23-AUG-2006   
G-580A   LP651   17-AUG-2006   3.03  Y  23-AUG-2006   
G-580A   LP651   18-AUG-2006   2.98  Y  23-AUG-2006
G-580A   LP651   19-AUG-2006   2.93  Y  23-AUG-2006   
G-580A   LP651   20-AUG-2006   3.25  Y  23-AUG-2006   
G-580A   LP651   21-AUG-2006   3.34  Y  23-AUG-2006   
G-580A   LP651   22-AUG-2006   3.34  Y  23-AUG-2006   
G-580A   LP651   23-AUG-2006   3.33  Y  13-SEP-2006   
G-580A   LP651   24-AUG-2006   3.32  Y  13-SEP-2006
G-580A   LP651   25-AUG-2006   3.29  Y  13-SEP-2006   
G-580A   LP651   26-AUG-2006   3.29  Y  13-SEP-2006   
G-580A   LP651   27-AUG-2006   3.27  Y  13-SEP-2006   
G-580A   LP651   28-AUG-2006   3.24  Y  13-SEP-2006   
G-580A   LP651   29-AUG-2006   3.00  Y  13-SEP-2006   
G-580A   LP651   30-AUG-2006   2.81  Y  13-SEP-2006   
G-580A   LP651   31-AUG-2006   2.72  Y  13-SEP-2006   
G-580A   LP651   01-SEP-2006   2.66  Y  13-SEP-2006   
G-580A   LP651   02-SEP-2006   2.68  Y  13-SEP-2006   
G-580A   LP651   03-SEP-2006   2.74  Y  13-SEP-2006   
G-580A   LP651   04-SEP-2006   3.04  Y  13-SEP-2006   
G-580A   LP651   05-SEP-2006   3.49  Y  13-SEP-2006   
G-580A   LP651   06-SEP-2006   3.66  Y  13-SEP-2006   
G-580A   LP651   07-SEP-2006   3.69  Y  13-SEP-2006   
G-580A   LP651   08-SEP-2006   3.67  Y  13-SEP-2006   
G-580A   LP651   09-SEP-2006   3.53  Y  13-SEP-2006
G-580A   LP651   10-SEP-2006   3.48  Y  13-SEP-2006   
G-580A   LP651   11-SEP-2006   3.43  Y  13-SEP-2006   
G-580A   LP651   12-SEP-2006   3.39  Y  13-SEP-2006   
G-580A   LP651   13-SEP-2006   3.36  Y  09-FEB-2007
G-580A   LP651   14-SEP-2006   3.24  Y  09-FEB-2007   
G-580A   LP651   15-SEP-2006   3.23  Y  09-FEB-2007   
G-580A   LP651   16-SEP-2006   3.22  Y  09-FEB-2007   
G-580A   LP651   17-SEP-2006   3.22  Y  09-FEB-2007   
G-580A   LP651   18-SEP-2006   3.14  Y  09-FEB-2007   
G-580A   LP651   19-SEP-2006   3.24  Y  09-FEB-2007
G-580A   LP651   20-SEP-2006   3.25  Y  09-FEB-2007   
G-580A   LP651   21-SEP-2006   3.24  Y  09-FEB-2007   
G-580A   LP651   22-SEP-2006   3.22  Y  09-FEB-2007   
G-580A   LP651   23-SEP-2006   3.23  Y  09-FEB-2007   
G-580A   LP651   24-SEP-2006   3.16  Y  09-FEB-2007   
G-580A   LP651   25-SEP-2006   3.16  Y  09-FEB-2007
G-580A   LP651   26-SEP-2006   3.15  Y  09-FEB-2007   
G-580A   LP651   27-SEP-2006   3.12  Y  09-FEB-2007   
G-580A   LP651   28-SEP-2006   3.09  Y  09-FEB-2007   
G-580A   LP651   29-SEP-2006   3.05  Y  09-FEB-2007   
G-580A   LP651   30-SEP-2006   3.00  Y  09-FEB-2007   
G-580A   LP651   01-OCT-2006   2.98  Y  17-OCT-2006   
G-580A   LP651   02-OCT-2006   2.97  Y  17-OCT-2006   
G-580A   LP651   03-OCT-2006   2.95  Y  17-OCT-2006   
G-580A   LP651   04-OCT-2006   2.94  Y  17-OCT-2006   
G-580A   LP651   05-OCT-2006   2.93  Y  17-OCT-2006   
G-580A   LP651   06-OCT-2006   2.93  Y  17-OCT-2006   
G-580A   LP651   07-OCT-2006   2.93  Y  17-OCT-2006   
G-580A   LP651   08-OCT-2006   2.93  Y  17-OCT-2006   
G-580A   LP651   09-OCT-2006   2.91  Y  17-OCT-2006   
G-580A   LP651   10-OCT-2006   2.88  Y  17-OCT-2006   
G-580A   LP651   11-OCT-2006   2.86  Y  17-OCT-2006   
G-580A   LP651   12-OCT-2006   2.98  Y  17-OCT-2006
G-580A   LP651   13-OCT-2006   3.07  Y  17-OCT-2006   
G-580A   LP651   14-OCT-2006   3.08  Y  17-OCT-2006   
G-580A   LP651   15-OCT-2006   3.06  Y  17-OCT-2006   
G-580A   LP651   16-OCT-2006   3.00  Y  17-OCT-2006   
G-580A   LP651   17-OCT-2006   2.97  Y  25-OCT-2006   
G-580A   LP651   18-OCT-2006   2.93  Y  25-OCT-2006   
G-580A   LP651   19-OCT-2006   2.90  Y  25-OCT-2006   
G-580A   LP651   20-OCT-2006   2.87  Y  25-OCT-2006   
G-580A   LP651   21-OCT-2006   2.81  Y  25-OCT-2006   
G-580A   LP651   22-OCT-2006   2.75  Y  25-OCT-2006   
G-580A   LP651   23-OCT-2006   2.74  Y  25-OCT-2006   
G-580A   LP651   24-OCT-2006   2.70  Y  25-OCT-2006   
G-580A   LP651   25-OCT-2006   2.68  Y  14-NOV-2006   
G-580A   LP651   26-OCT-2006   2.65  Y  14-NOV-2006   
G-580A   LP651   27-OCT-2006   2.62  Y  14-NOV-2006   
G-580A   LP651   28-OCT-2006   2.62  Y  14-NOV-2006   
G-580A   LP651   29-OCT-2006   2.62  Y  14-NOV-2006   
G-580A   LP651   30-OCT-2006   2.62  Y  14-NOV-2006
G-580A   LP651   31-OCT-2006   2.62  Y  14-NOV-2006   
G-580A   LP651   01-NOV-2006   2.60  Y  14-NOV-2006   
G-580A   LP651   02-NOV-2006   2.66  Y  14-NOV-2006   
G-580A   LP651   03-NOV-2006   2.71  Y  14-NOV-2006
G-580A   LP651   04-NOV-2006   2.75  Y  14-NOV-2006   
G-580A   LP651   05-NOV-2006   2.76  Y  14-NOV-2006   
G-580A   LP651   06-NOV-2006   2.76  Y  14-NOV-2006   
G-580A   LP651   07-NOV-2006   2.76  Y  14-NOV-2006
G-580A   LP651   08-NOV-2006   2.76  Y  14-NOV-2006   
G-580A   LP651   09-NOV-2006   2.74  Y  14-NOV-2006   
G-580A   LP651   10-NOV-2006   2.70  Y  14-NOV-2006
G-580A   LP651   11-NOV-2006   2.66  Y  14-NOV-2006   
G-580A   LP651   12-NOV-2006   2.62  Y  14-NOV-2006   
G-580A   LP651   13-NOV-2006   2.60  Y  14-NOV-2006   
G-580A   LP651   14-NOV-2006   2.57  Y  19-JAN-2007   
G-580A   LP651   15-NOV-2006   2.56  Y  19-JAN-2007   
G-580A   LP651   16-NOV-2006   2.58  Y  19-JAN-2007   
G-580A   LP651   17-NOV-2006   2.58  Y  19-JAN-2007   
G-580A   LP651   18-NOV-2006   2.58  Y  19-JAN-2007   
G-580A   LP651   19-NOV-2006   2.58  Y  19-JAN-2007   
G-580A   LP651   20-NOV-2006   2.56  Y  19-JAN-2007   
G-580A   LP651   21-NOV-2006   2.55  Y  19-JAN-2007   
G-580A   LP651   22-NOV-2006   2.52  Y  19-JAN-2007   
G-580A   LP651   23-NOV-2006   2.51  Y  19-JAN-2007   
G-580A   LP651   24-NOV-2006   2.51  Y  19-JAN-2007
G-580A   LP651   25-NOV-2006   2.50  Y  19-JAN-2007   
G-580A   LP651   26-NOV-2006   2.49  Y  19-JAN-2007   
G-580A   LP651   27-NOV-2006   2.50  Y  19-JAN-2007   
G-580A   LP651   28-NOV-2006   2.51  Y  19-JAN-2007   
G-580A   LP651   29-NOV-2006   2.51  Y  19-JAN-2007   
G-580A   LP651   30-NOV-2006   2.51  Y  19-JAN-2007   
G-580A   LP651   01-DEC-2006   2.51  Y  19-JAN-2007   
G-580A   LP651   02-DEC-2006   2.50  Y  19-JAN-2007   
G-580A   LP651   03-DEC-2006  Y  M   19-JAN-2007   
G-580A   LP651   04-DEC-2006   2.42  Y  19-JAN-2007   
G-580A   LP651   05-DEC-2006   2.37  Y  19-JAN-2007   
G-580A   LP651   06-DEC-2006   2.34  Y  19-JAN-2007   
G-580A   LP651   07-DEC-2006   2.33  Y  19-JAN-2007   
G-580A   LP651   08-DEC-2006   2.33  Y  19-JAN-2007   
G-580A   LP651   09-DEC-2006   2.32  Y  19-JAN-2007   
G-580A   LP651   10-DEC-2006   2.32  Y  19-JAN-2007   
G-580A   LP651   11-DEC-2006   2.31  Y  19-JAN-2007   
G-580A   LP651   12-DEC-2006   2.31  Y  19-JAN-2007   
G-580A   LP651   13-DEC-2006   2.31  Y  19-JAN-2007   
G-580A   LP651   14-DEC-2006   2.34  Y  19-JAN-2007   
G-580A   LP651   15-DEC-2006   2.40  Y  19-JAN-2007   
G-580A   LP651   16-DEC-2006   2.46  Y  19-JAN-2007   
G-580A   LP651   17-DEC-2006   2.56  Y  19-JAN-2007   
G-580A   LP651   18-DEC-2006   2.59  Y  19-JAN-2007
G-580A   LP651   19-DEC-2006   2.60  Y  19-JAN-2007   
G-580A   LP651   20-DEC-2006   2.60  Y  19-JAN-2007   
G-580A   LP651   21-DEC-2006   2.61  Y  19-JAN-2007   
G-580A   LP651   22-DEC-2006   2.61  Y  19-JAN-2007
G-580A   LP651   23-DEC-2006   2.61  Y  19-JAN-2007   
G-580A   LP651   24-DEC-2006   2.61  Y  19-JAN-2007   
G-580A   LP651   25-DEC-2006   2.60  Y  19-JAN-2007   
G-580A   LP651   26-DEC-2006   2.65  Y  19-JAN-2007   
G-580A   LP651   27-DEC-2006   2.65  Y  19-JAN-2007   
G-580A   LP651   28-DEC-2006   2.65  Y  19-JAN-2007   
G-580A   LP651   29-DEC-2006   2.65  Y  19-JAN-2007   
G-580A   LP651   30-DEC-2006   2.65  Y  19-JAN-2007   
G-580A   LP651   31-DEC-2006   2.64  Y  19-JAN-2007   
G-580A   LP651   01-JAN-2007   2.63  Y  19-JAN-2007   
G-580A   LP651   02-JAN-2007   2.63  Y  19-JAN-2007   
G-580A   LP651   03-JAN-2007   2.62  Y  19-JAN-2007
G-580A   LP651   04-JAN-2007   2.60  Y  19-JAN-2007   
G-580A   LP651   05-JAN-2007   2.59  Y  19-JAN-2007   
G-580A   LP651   06-JAN-2007   2.58  Y  19-JAN-2007   
G-580A   LP651   07-JAN-2007   2.56  Y  19-JAN-2007   
G-580A   LP651   08-JAN-2007   2.54  Y  19-JAN-2007   
G-580A   LP651   09-JAN-2007   2.52  Y  19-JAN-2007   
G-580A   LP651   10-JAN-2007   2.51  Y  19-JAN-2007   
G-580A   LP651   11-JAN-2007   2.50  Y  19-JAN-2007   
G-580A   LP651   12-JAN-2007   2.48  Y  19-JAN-2007   
G-580A   LP651   13-JAN-2007   2.42  Y  19-JAN-2007   
G-580A   LP651   14-JAN-2007   2.42  Y  19-JAN-2007   
G-580A   LP651   15-JAN-2007   2.42  Y  19-JAN-2007   
G-580A   LP651   16-JAN-2007   2.42  Y  19-JAN-2007   
G-580A   LP651   17-JAN-2007   2.41  Y  19-JAN-2007   
G-580A   LP651   18-JAN-2007   2.40  Y  19-JAN-2007   
G-580A   LP651   19-JAN-2007   2.38  Y  05-FEB-2007
G-580A   LP651   20-JAN-2007   2.36  Y  05-FEB-2007   
G-580A   LP651   21-JAN-2007   2.34  Y  05-FEB-2007   
G-580A   LP651   22-JAN-2007   2.35  Y  05-FEB-2007   
G-580A   LP651   23-JAN-2007   2.36  Y  05-FEB-2007   
G-580A   LP651   24-JAN-2007   2.39  Y  05-FEB-2007
G-580A   LP651   25-JAN-2007   2.40  Y  05-FEB-2007   
G-580A   LP651   26-JAN-2007   2.40  Y  05-FEB-2007   
G-580A   LP651   27-JAN-2007   2.40  Y  05-FEB-2007   
G-580A   LP651   28-JAN-2007   2.39  Y  05-FEB-2007   
G-580A   LP651   29-JAN-2007   2.39  Y  05-FEB-2007   
G-580A   LP651   30-JAN-2007   2.39  Y  05-FEB-2007   
G-580A   LP651   31-JAN-2007   2.38  Y  05-FEB-2007   
G-580A   LP651   01-FEB-2007   2.36  Y  05-FEB-2007   
G-580A   LP651   02-FEB-2007   2.34  Y  05-FEB-2007   
G-580A   LP651   03-FEB-2007   2.33  Y  05-FEB-2007   
G-580A   LP651   04-FEB-2007   2.34  Y  05-FEB-2007   
G-580A   LP651   05-FEB-2007   2.37  Y  09-FEB-2007   
G-580A   LP651   06-FEB-2007   2.38  Y  09-FEB-2007   
G-580A   LP651   07-FEB-2007   2.38  Y  09-FEB-2007   
G-580A   LP651   08-FEB-2007   2.38  Y  09-FEB-2007   
G-580A   LP651   09-FEB-2007   2.37  Y  01-MAR-2007   
G-580A   LP651   10-FEB-2007   2.34  Y  01-MAR-2007   
G-580A   LP651   11-FEB-2007   2.31  Y  01-MAR-2007   
G-580A   LP651   12-FEB-2007   2.32  Y  01-MAR-2007   
G-580A   LP651   13-FEB-2007   2.38  Y  01-MAR-2007   
G-580A   LP651   14-FEB-2007   2.40  Y  01-MAR-2007   
G-580A   LP651   15-FEB-2007   2.40  Y  01-MAR-2007   
G-580A   LP651   16-FEB-2007   2.40  Y  01-MAR-2007   
G-580A   LP651   17-FEB-2007   2.40  Y  01-MAR-2007   
G-580A   LP651   18-FEB-2007   2.40  Y  01-MAR-2007   
G-580A   LP651   19-FEB-2007   2.40  Y  01-MAR-2007   
G-580A   LP651   20-FEB-2007   2.40  Y  01-MAR-2007   
G-580A   LP651   21-FEB-2007   2.39  Y  01-MAR-2007   
G-580A   LP651   22-FEB-2007   2.38  Y  01-MAR-2007   
G-580A   LP651   23-FEB-2007   2.36  Y  01-MAR-2007   
G-580A   LP651   24-FEB-2007   2.33  Y  01-MAR-2007   
G-580A   LP651   25-FEB-2007   2.30  Y  01-MAR-2007   
G-580A   LP651   26-FEB-2007   2.28  Y  01-MAR-2007   
G-580A   LP651   27-FEB-2007   2.27  Y  01-MAR-2007   
G-580A   LP651   28-FEB-2007   2.25  Y  01-MAR-2007   
G-580A   LP651   01-MAR-2007   2.24  Y  12-APR-2007   
G-580A   LP651   02-MAR-2007   2.25  Y  12-APR-2007   
G-580A   LP651   03-MAR-2007   2.25  Y  12-APR-2007   
G-580A   LP651   04-MAR-2007   2.25  Y  12-APR-2007   
G-580A   LP651   05-MAR-2007   2.24  Y  12-APR-2007   
G-580A   LP651   06-MAR-2007   2.20  Y  12-APR-2007   
G-580A   LP651   07-MAR-2007   2.17  Y  12-APR-2007
G-580A   LP651   08-MAR-2007   2.16  Y  12-APR-2007   
G-580A   LP651   09-MAR-2007   2.16  Y  12-APR-2007   
G-580A   LP651   10-MAR-2007   2.14  Y  12-APR-2007   
G-580A   LP651   11-MAR-2007   2.13  Y  12-APR-2007   
G-580A   LP651   12-MAR-2007   2.11  Y  12-APR-2007
G-580A   LP651   13-MAR-2007   2.08  Y  12-APR-2007   
G-580A   LP651   14-MAR-2007   2.07  Y  12-APR-2007  
G-580A   LP651   15-MAR-2007   2.06  Y  12-APR-2007   
G-580A   LP651   16-MAR-2007   2.05  Y  12-APR-2007   
G-580A   LP651   17-MAR-2007   2.04  Y  12-APR-2007  
G-580A   LP651   18-MAR-2007   2.04  Y  12-APR-2007   
G-580A   LP651   19-MAR-2007   2.04  Y  12-APR-2007   
G-580A   LP651   20-MAR-2007   2.04  Y  12-APR-2007   
G-580A   LP651   21-MAR-2007   2.01  Y  12-APR-2007   
G-580A   LP651   22-MAR-2007   2.12  Y  12-APR-2007   
G-580A   LP651   23-MAR-2007   2.20  Y  12-APR-2007   
G-580A   LP651   24-MAR-2007   2.22  Y  12-APR-2007   
G-580A   LP651   25-MAR-2007   2.26  Y  12-APR-2007   
G-580A   LP651   26-MAR-2007   2.27  Y  12-APR-2007   
G-580A   LP651   27-MAR-2007   2.27  Y  12-APR-2007   
G-580A   LP651   28-MAR-2007   2.26  Y  12-APR-2007   
G-580A   LP651   29-MAR-2007   2.23  Y  12-APR-2007   
G-580A   LP651   30-MAR-2007   2.22  Y  12-APR-2007   
G-580A   LP651   31-MAR-2007   2.20  Y  12-APR-2007   
G-580A   LP651   01-APR-2007   2.19  Y  12-APR-2007   
G-580A   LP651   02-APR-2007   2.17  Y  12-APR-2007   
G-580A   LP651   03-APR-2007   2.15  Y  12-APR-2007   
G-580A   LP651   04-APR-2007   2.13  Y  12-APR-2007   
G-580A   LP651   05-APR-2007   2.10  Y  12-APR-2007   
G-580A   LP651   06-APR-2007   2.09  Y  12-APR-2007   
G-580A   LP651   07-APR-2007   2.08  Y  12-APR-2007   
G-580A   LP651   08-APR-2007   2.07  Y  12-APR-2007   
G-580A   LP651   09-APR-2007   2.04  Y  12-APR-2007  
G-580A   LP651   10-APR-2007   2.04  Y  12-APR-2007  
G-580A   LP651   11-APR-2007   2.76  Y  12-APR-2007  
G-580A   LP651   12-APR-2007   3.00  Y  01-MAY-2007
G-580A   LP651   13-APR-2007   3.08  Y  01-MAY-2007   
G-580A   LP651   14-APR-2007   3.08  Y  01-MAY-2007   
G-580A   LP651   15-APR-2007   3.08  Y  01-MAY-2007   
G-580A   LP651   16-APR-2007   3.06  Y  01-MAY-2007   
G-580A   LP651   17-APR-2007   3.02  Y  01-MAY-2007
G-580A   LP651   18-APR-2007   2.94  Y  01-MAY-2007   
G-580A   LP651   19-APR-2007   2.90  Y  01-MAY-2007   
G-580A   LP651   20-APR-2007   2.89  Y  01-MAY-2007
G-580A   LP651   21-APR-2007   2.86  Y  01-MAY-2007   
G-580A   LP651   22-APR-2007   2.83  Y  01-MAY-2007   
G-580A   LP651   23-APR-2007   2.77  Y  01-MAY-2007   
G-580A   LP651   24-APR-2007   2.72  Y  01-MAY-2007   
G-580A   LP651   25-APR-2007   2.69  Y  01-MAY-2007   
G-580A   LP651   26-APR-2007   2.65  Y  01-MAY-2007   
G-580A   LP651   27-APR-2007   2.64  Y  01-MAY-2007   
G-580A   LP651   28-APR-2007   2.61  Y  01-MAY-2007 
G-580A   LP651   29-APR-2007   2.57  Y  01-MAY-2007   
G-580A   LP651   30-APR-2007   2.54  Y  01-MAY-2007   
G-580A   LP651   01-MAY-2007   2.52  Y  04-MAY-2007   
G-580A   LP651   02-MAY-2007   2.49  Y  04-MAY-2007   
G-580A   LP651   03-MAY-2007   2.44  Y  04-MAY-2007   
G-580A   LP651   04-MAY-2007   2.41  Y  29-JUN-2007   
G-580A   LP651   05-MAY-2007   2.38  Y  11-MAY-2007   
G-580A   LP651   06-MAY-2007   2.43  Y  11-MAY-2007   
G-580A   LP651   07-MAY-2007   2.58  Y  11-MAY-2007   
G-580A   LP651   08-MAY-2007   2.61  Y  11-MAY-2007   
G-580A   LP651   09-MAY-2007   2.61  Y  11-MAY-2007   
G-580A   LP651   10-MAY-2007   2.61  Y  11-MAY-2007   
G-580A   LP651   11-MAY-2007   2.61  Y  24-MAY-2007   
G-580A   LP651   12-MAY-2007   2.61  Y  24-MAY-2007   
G-580A   LP651   13-MAY-2007   2.61  Y  24-MAY-2007   
G-580A   LP651   14-MAY-2007   2.64  Y  24-MAY-2007   
G-580A   LP651   15-MAY-2007   2.81  Y  24-MAY-2007   
G-580A   LP651   16-MAY-2007   2.84  Y  24-MAY-2007   
G-580A   LP651   17-MAY-2007   2.84  Y  24-MAY-2007   
G-580A   LP651   18-MAY-2007   2.86  Y  24-MAY-2007   
G-580A   LP651   19-MAY-2007   2.86  Y  24-MAY-2007   
G-580A   LP651   20-MAY-2007   2.92  Y  24-MAY-2007   
G-580A   LP651   21-MAY-2007   2.94  Y  24-MAY-2007   
G-580A   LP651   22-MAY-2007   3.03  Y  24-MAY-2007   
G-580A   LP651   23-MAY-2007   3.15  Y  24-MAY-2007   
G-580A   LP651   24-MAY-2007   3.15  Y  25-MAY-2007   
G-580A   LP651   25-MAY-2007   3.15  Y  11-JUN-2007   
G-580A   LP651   26-MAY-2007   3.14  Y  11-JUN-2007   
G-580A   LP651   27-MAY-2007   3.08  Y  11-JUN-2007   
G-580A   LP651   28-MAY-2007   3.00  Y  11-JUN-2007   
G-580A   LP651   29-MAY-2007   2.96  Y  11-JUN-2007   
G-580A   LP651   30-MAY-2007   2.90  Y  11-JUN-2007
G-580A   LP651   31-MAY-2007   2.85  Y  11-JUN-2007   
G-580A   LP651   01-JUN-2007   2.88  Y  11-JUN-2007   
G-580A   LP651   02-JUN-2007   3.11  Y  11-JUN-2007   
G-580A   LP651   03-JUN-2007   3.12  Y  11-JUN-2007
G-580A   LP651   04-JUN-2007   3.12  Y  11-JUN-2007   
G-580A   LP651   05-JUN-2007   3.06  Y  11-JUN-2007   
G-580A   LP651   06-JUN-2007   2.98  Y  11-JUN-2007   
G-580A   LP651   07-JUN-2007   2.94  Y  11-JUN-2007   
G-580A   LP651   08-JUN-2007   2.91  Y  11-JUN-2007   
G-580A   LP651   09-JUN-2007   2.95  Y  11-JUN-2007   
G-580A   LP651   10-JUN-2007   2.97  Y  11-JUN-2007   
G-580A   LP651   11-JUN-2007   2.98  Y  14-JUN-2007   
G-580A   LP651   12-JUN-2007   3.08  Y  14-JUN-2007   
G-580A   LP651   13-JUN-2007   3.08  Y  14-JUN-2007   
G-580A   LP651   14-JUN-2007   3.24  Y  29-JUN-2007   
G-580A   LP651   15-JUN-2007   3.94  Y  29-JUN-2007   
G-580A   LP651   16-JUN-2007   4.12  Y  29-JUN-2007   
G-580A   LP651   17-JUN-2007   4.47  Y  29-JUN-2007   
G-580A   LP651   18-JUN-2007   4.48  Y  29-JUN-2007   
G-580A   LP651   19-JUN-2007   4.33  Y  29-JUN-2007   
G-580A   LP651   20-JUN-2007   4.08  Y  29-JUN-2007   
G-580A   LP651   21-JUN-2007   3.88  Y  29-JUN-2007   
G-580A   LP651   22-JUN-2007   3.64  Y  29-JUN-2007   
G-580A   LP651   23-JUN-2007   3.52  Y  29-JUN-2007   
G-580A   LP651   24-JUN-2007   3.40  Y  29-JUN-2007   
G-580A   LP651   25-JUN-2007   3.36  Y  29-JUN-2007
G-580A   LP651   26-JUN-2007   3.34  Y  29-JUN-2007   
G-580A   LP651   27-JUN-2007   3.29  Y  29-JUN-2007   
G-580A   LP651   28-JUN-2007   3.22  Y  29-JUN-2007   
G-580A   LP651   29-JUN-2007   3.66  Y  09-JUL-2007   
G-580A   LP651   30-JUN-2007   3.65  Y  09-JUL-2007   
G-580A   LP651   01-JUL-2007   3.42  Y  09-JUL-2007   
G-580A   LP651   02-JUL-2007   3.19  Y  09-JUL-2007   
G-580A   LP651   03-JUL-2007   2.95  Y  09-JUL-2007   
G-580A   LP651   04-JUL-2007   2.95  Y  09-JUL-2007   
G-580A   LP651   05-JUL-2007   3.15  Y  09-JUL-2007
G-580A   LP651   06-JUL-2007   3.20  Y  09-JUL-2007   
G-580A   LP651   07-JUL-2007   3.18  Y  09-JUL-2007   
G-580A   LP651   08-JUL-2007   3.00  Y  09-JUL-2007   
G-580A   LP651   09-JUL-2007   2.88  Y  12-JUL-2007   
G-580A   LP651   10-JUL-2007   2.73  Y  12-JUL-2007   
G-580A   LP651   11-JUL-2007   2.72  Y  12-JUL-2007   
G-580A   LP651   12-JUL-2007   2.73  Y  23-JUL-2007
G-580A   LP651   13-JUL-2007   2.73  Y  23-JUL-2007   
G-580A   LP651   14-JUL-2007   2.73  Y  23-JUL-2007   
G-580A   LP651   15-JUL-2007   2.73  Y  23-JUL-2007   
G-580A   LP651   16-JUL-2007   2.73  Y  23-JUL-2007  
G-580A   LP651   17-JUL-2007   2.73  Y  23-JUL-2007   
G-580A   LP651   18-JUL-2007   2.73  Y  23-JUL-2007   
G-580A   LP651   19-JUL-2007   2.72  Y  23-JUL-2007   
